City,Crime_Type,Year,Crime_Count
Ahmedabad,Assault,2023,240
Ahmedabad,Assault,2024,271
Ahmedabad,Kidnapping,2015,1129
Ahmedabad,Kidnapping,2016,1189
Ahmedabad,Kidnapping,2017,1160
Ahmedabad,Kidnapping,2018,1110
Ahmedabad,Kidnapping,2019,1119
Ahmedabad,Kidnapping,2020,1069
Ahmedabad,Kidnapping,2021,1116
Ahmedabad,Kidnapping,2022,1110
Ahmedabad,Kidnapping,2023,1138
Ahmedabad,Kidnapping,2024,1081
Ahmedabad,Cyber Crime,2015,1811
Ahmedabad,Cyber Crime,2016,1864
Ahmedabad,Cyber Crime,2017,1783
Ahmedabad,Cyber Crime,2018,1810
Ahmedabad,Cyber Crime,2019,1824
Ahmedabad,Cyber Crime,2020,1773
Ahmedabad,Cyber Crime,2021,1805
Ahmedabad,Cyber Crime,2022,1792
Ahmedabad,Cyber Crime,2023,1802
Ahmedabad,Cyber Crime,2024,1756
Ahmedabad,Drug Trafficking,2015,1583
Ahmedabad,Drug Trafficking,2016,1608
Ahmedabad,Drug Trafficking,2017,1656
Ahmedabad,Drug Trafficking,2018,1633
Ahmedabad,Drug Trafficking,2019,1691
Ahmedabad,Drug Trafficking,2020,1548
Ahmedabad,Drug Trafficking,2021,1632
Ahmedabad,Drug Trafficking,2022,1600
Ahmedabad,Drug Trafficking,2023,1703
Ahmedabad,Drug Trafficking,2024,1552
Ahmedabad,Domestic Violence,2015,913
Ahmedabad,Domestic Violence,2016,926
Ahmedabad,Domestic Violence,2017,852
Ahmedabad,Domestic Violence,2018,934
Ahmedabad,Domestic Violence,2019,923
Ahmedabad,Domestic Violence,2020,969
Ahmedabad,Domestic Violence,2021,977
Ahmedabad,Domestic Violence,2022,1059
Ahmedabad,Domestic Violence,2023,1013
Ahmedabad,Domestic Violence,2024,931
Ahmedabad,Robbery,2015,1954
Ahmedabad,Robbery,2016,2025
Ahmedabad,Robbery,2017,1934
Ahmedabad,Robbery,2018,2092
Ahmedabad,Robbery,2019,2060
Ahmedabad,Robbery,2020,1979
Ahmedabad,Robbery,2021,1920
Ahmedabad,Robbery,2022,2079
Ahmedabad,Robbery,2023,1998
Ahmedabad,Robbery,2024,2070
Chennai,Murder,2015,1259
Chennai,Murder,2016,1310
Chennai,Murder,2017,1341
Chennai,Murder,2018,1344
Chennai,Murder,2019,1319
Chennai,Murder,2020,1377
Chennai,Murder,2021,1296
Chennai,Murder,2022,1344
Chennai,Murder,2023,1359
Chennai,Murder,2024,1379
Chennai,Theft,2015,533
Chennai,Theft,2016,443
Chennai,Theft,2017,423
Chennai,Theft,2018,563
Chennai,Theft,2019,518
Chennai,Theft,2020,469
Chennai,Theft,2021,582
Chennai,Theft,2022,515
Chennai,Theft,2023,568
Chennai,Theft,2024,519
Chennai,Assault,2015,1372
Chennai,Assault,2016,1358
Chennai,Assault,2017,1258
Chennai,Assault,2018,1322
Chennai,Assault,2019,1308
Chennai,Assault,2020,1343
Chennai,Assault,2021,1231
Chennai,Assault,2022,1311
Chennai,Assault,2023,1327
Chennai,Assault,2024,1197
Chennai,Kidnapping,2015,911
Chennai,Kidnapping,2016,869
Chennai,Kidnapping,2017,960
Chennai,Kidnapping,2018,1011
Chennai,Kidnapping,2019,1051
Chennai,Kidnapping,2020,981
Chennai,Kidnapping,2021,1057
Chennai,Kidnapping,2022,906
Chennai,Kidnapping,2023,893
Chennai,Kidnapping,2024,976
Chennai,Cyber Crime,2015,723
Chennai,Cyber Crime,2016,702
Chennai,Cyber Crime,2017,602
Chennai,Cyber Crime,2018,702
Chennai,Cyber Crime,2019,641
Chennai,Cyber Crime,2020,741
Chennai,Cyber Crime,2021,729
Chennai,Cyber Crime,2022,663
Chennai,Cyber Crime,2023,687
Chennai,Cyber Crime,2024,656
Chennai,Drug Trafficking,2015,1751
Chennai,Drug Trafficking,2016,1804
Chennai,Drug Trafficking,2017,1708
Chennai,Drug Trafficking,2018,1784
Chennai,Drug Trafficking,2019,1735
Chennai,Drug Trafficking,2020,1723
Chennai,Drug Trafficking,2021,1756
Chennai,Drug Trafficking,2022,1706
Chennai,Drug Trafficking,2023,1735
Chennai,Drug Trafficking,2024,1709
Chennai,Domestic Violence,2015,1895
Chennai,Domestic Violence,2016,1800
Chennai,Domestic Violence,2017,1764
Chennai,Domestic Violence,2018,1812
Chennai,Domestic Violence,2019,1798
Chennai,Domestic Violence,2020,1795
Chennai,Domestic Violence,2021,1835
Chennai,Domestic Violence,2022,1841
Chennai,Domestic Violence,2023,1780
Chennai,Domestic Violence,2024,1777
Chennai,Robbery,2015,1405
Chennai,Robbery,2016,1305
Chennai,Robbery,2017,1344
Chennai,Robbery,2018,1490
Chennai,Robbery,2019,1504
Chennai,Robbery,2020,1413
Chennai,Robbery,2021,1451
Chennai,Robbery,2022,1442
Chennai,Robbery,2023,1583
Chennai,Robbery,2024,1479
Kolkata,Murder,2015,1359
Kolkata,Murder,2016,1320
Kolkata,Murder,2017,1287
Kolkata,Murder,2018,1378
Kolkata,Murder,2019,1332
Kolkata,Murder,2020,1300
Kolkata,Murder,2021,1339
Kolkata,Murder,2022,1324
Kolkata,Murder,2023,1457
Kolkata,Murder,2024,1427
Kolkata,Theft,2015,912
Kolkata,Theft,2016,987
Kolkata,Theft,2017,917
Kolkata,Theft,2018,873
Kolkata,Theft,2019,997
Kolkata,Theft,2020,945
Kolkata,Theft,2021,869
Kolkata,Theft,2022,915
Kolkata,Theft,2023,881
Kolkata,Theft,2024,858
Kolkata,Assault,2015,2040
Kolkata,Assault,2016,2091
Kolkata,Assault,2017,1926
Kolkata,Assault,2018,2024
Kolkata,Assault,2019,1966
Kolkata,Assault,2020,1973
Kolkata,Assault,2021,1975
Kolkata,Assault,2022,1959
Kolkata,Assault,2023,2003
Kolkata,Assault,2024,1961
Kolkata,Kidnapping,2015,1303
Kolkata,Kidnapping,2016,1289
Kolkata,Kidnapping,2017,1279
Kolkata,Kidnapping,2018,1249
Kolkata,Kidnapping,2019,1268
Kolkata,Kidnapping,2020,1331
Kolkata,Kidnapping,2021,1318
Kolkata,Kidnapping,2022,1247
Kolkata,Kidnapping,2023,1307
Kolkata,Kidnapping,2024,1345
Kolkata,Cyber Crime,2015,778
Kolkata,Cyber Crime,2016,889
Kolkata,Cyber Crime,2017,831
Kolkata,Cyber Crime,2018,895
Kolkata,Cyber Crime,2019,827
Kolkata,Cyber Crime,2020,779
Kolkata,Cyber Crime,2021,786
Kolkata,Cyber Crime,2022,875
Kolkata,Cyber Crime,2023,888
Kolkata,Cyber Crime,2024,832
Kolkata,Drug Trafficking,2015,1240
Kolkata,Drug Trafficking,2016,1126
Kolkata,Drug Trafficking,2017,1207
Kolkata,Drug Trafficking,2018,1151
Kolkata,Drug Trafficking,2019,1181
Kolkata,Drug Trafficking,2020,1216
Kolkata,Drug Trafficking,2021,1176
Kolkata,Drug Trafficking,2022,1201
Kolkata,Drug Trafficking,2023,1264
Kolkata,Drug Trafficking,2024,1197
Kolkata,Domestic Violence,2015,1392
Kolkata,Domestic Violence,2016,1295
Kolkata,Domestic Violence,2017,1378
Kolkata,Domestic Violence,2018,1425
Kolkata,Domestic Violence,2019,1232
Kolkata,Domestic Violence,2020,1318
Kolkata,Domestic Violence,2021,1388
Kolkata,Domestic Violence,2022,1354
Kolkata,Domestic Violence,2023,1382
Kolkata,Domestic Violence,2024,1331
Kolkata,Robbery,2015,1745
Kolkata,Robbery,2016,1734
Kolkata,Robbery,2017,1802
Kolkata,Robbery,2018,1758
Kolkata,Robbery,2019,1760
Kolkata,Robbery,2020,1729
Kolkata,Robbery,2021,1721
Kolkata,Robbery,2022,1727
Kolkata,Robbery,2023,1772
Kolkata,Robbery,2024,1729
Pune,Murder,2015,122
Pune,Murder,2016,212
Pune,Murder,2017,154
Pune,Murder,2018,94
Pune,Murder,2019,171
Pune,Murder,2020,92
Pune,Murder,2021,14
Pune,Murder,2022,70
Pune,Murder,2023,25
Pune,Murder,2024,101
Pune,Theft,2015,441
Pune,Theft,2016,526
Pune,Theft,2017,459
Pune,Theft,2018,434
Pune,Theft,2019,488
Pune,Theft,2020,337
Pune,Theft,2021,460
Pune,Theft,2022,491
Pune,Theft,2023,372
Pune,Theft,2024,505
Pune,Assault,2015,1482
Pune,Assault,2016,1446
Pune,Assault,2017,1499
Pune,Assault,2018,1583
Pune,Assault,2019,1479
Pune,Assault,2020,1488
Pune,Assault,2021,1450
Pune,Assault,2022,1430
Pune,Assault,2023,1516
Pune,Assault,2024,1431
Pune,Kidnapping,2015,525
Pune,Kidnapping,2016,498
Pune,Kidnapping,2017,547
Pune,Kidnapping,2018,542
Pune,Kidnapping,2019,580
Pune,Kidnapping,2020,500
Pune,Kidnapping,2021,513
Pune,Kidnapping,2022,481
Pune,Kidnapping,2023,512
Pune,Kidnapping,2024,558
Pune,Cyber Crime,2015,1161
Pune,Cyber Crime,2016,1079
Pune,Cyber Crime,2017,1170
Pune,Cyber Crime,2018,1194
Pune,Cyber Crime,2019,1148
Pune,Cyber Crime,2020,1222
Pune,Cyber Crime,2021,1094
Pune,Cyber Crime,2022,1066
Pune,Cyber Crime,2023,1039
Pune,Cyber Crime,2024,1204
Pune,Drug Trafficking,2015,680
Pune,Drug Trafficking,2016,645
Pune,Drug Trafficking,2017,665
Pune,Drug Trafficking,2018,595
Pune,Drug Trafficking,2019,777
Pune,Drug Trafficking,2020,661
Pune,Drug Trafficking,2021,660
Pune,Drug Trafficking,2022,692
Pune,Drug Trafficking,2023,678
Pune,Drug Trafficking,2024,664
Pune,Domestic Violence,2015,1937
Pune,Domestic Violence,2016,2001
Pune,Domestic Violence,2017,2072
Pune,Domestic Violence,2018,2047
Pune,Domestic Violence,2019,2062
Pune,Domestic Violence,2020,1959
Pune,Domestic Violence,2021,1931
Pune,Domestic Violence,2022,1982
Pune,Domestic Violence,2023,1995
Pune,Domestic Violence,2024,2037
Pune,Robbery,2015,473
Pune,Robbery,2016,636
Pune,Robbery,2017,552
Pune,Robbery,2018,541
Pune,Robbery,2019,510
Pune,Robbery,2020,481
Pune,Robbery,2021,606
Pune,Robbery,2022,569
Pune,Robbery,2023,507
Pune,Robbery,2024,511
Jaipur,Murder,2015,658
Jaipur,Murder,2016,759
Jaipur,Murder,2017,665
Jaipur,Murder,2018,601
Jaipur,Murder,2019,669
Jaipur,Murder,2020,668
Jaipur,Murder,2021,545
Jaipur,Murder,2022,676
Jaipur,Murder,2023,670
Jaipur,Murder,2024,721
Jaipur,Theft,2015,462
Jaipur,Theft,2016,427
Jaipur,Theft,2017,359
Jaipur,Theft,2018,317
Jaipur,Theft,2019,502
Jaipur,Theft,2020,380
Jaipur,Theft,2021,380
Jaipur,Theft,2022,377
Jaipur,Theft,2023,392
Jaipur,Theft,2024,379
Jaipur,Assault,2015,1634
Jaipur,Assault,2016,1637
Jaipur,Assault,2017,1664
Jaipur,Assault,2018,1638
Jaipur,Assault,2019,1630
Jaipur,Assault,2020,1672
Jaipur,Assault,2021,1654
Jaipur,Assault,2022,1744
Jaipur,Assault,2023,1536
Jaipur,Assault,2024,1722
Jaipur,Kidnapping,2015,1735
Jaipur,Kidnapping,2016,1570
Jaipur,Kidnapping,2017,1658
Jaipur,Kidnapping,2018,1657
Jaipur,Kidnapping,2019,1605
Jaipur,Kidnapping,2020,1641
Jaipur,Kidnapping,2021,1626
Jaipur,Kidnapping,2022,1774
Jaipur,Kidnapping,2023,1729
Jaipur,Kidnapping,2024,1747
Jaipur,Cyber Crime,2015,250
Jaipur,Cyber Crime,2016,159
Jaipur,Cyber Crime,2017,190
Jaipur,Cyber Crime,2018,242
Jaipur,Cyber Crime,2019,155
Jaipur,Cyber Crime,2020,253
Jaipur,Cyber Crime,2021,211
Jaipur,Cyber Crime,2022,207
Jaipur,Cyber Crime,2023,260
Jaipur,Cyber Crime,2024,240
Jaipur,Drug Trafficking,2015,1597
Jaipur,Drug Trafficking,2016,1674
Jaipur,Drug Trafficking,2017,1563
Jaipur,Drug Trafficking,2018,1651
Jaipur,Drug Trafficking,2019,1650
Jaipur,Drug Trafficking,2020,1607
Jaipur,Drug Trafficking,2021,1643
Jaipur,Drug Trafficking,2022,1558
Jaipur,Drug Trafficking,2023,1673
Jaipur,Drug Trafficking,2024,1619
Jaipur,Domestic Violence,2015,1030
Jaipur,Domestic Violence,2016,1110
Jaipur,Domestic Violence,2017,1024
Jaipur,Domestic Violence,2018,989
Jaipur,Domestic Violence,2019,981
Jaipur,Domestic Violence,2020,1091
Jaipur,Domestic Violence,2021,999
Jaipur,Domestic Violence,2022,1153
Jaipur,Domestic Violence,2023,964
Jaipur,Domestic Violence,2024,1151
Jaipur,Robbery,2015,1617
Jaipur,Robbery,2016,1603
Jaipur,Robbery,2017,1581
Jaipur,Robbery,2018,1629
Jaipur,Robbery,2019,1612
Jaipur,Robbery,2020,1667
Jaipur,Robbery,2021,1620
Jaipur,Robbery,2022,1628
Jaipur,Robbery,2023,1600
Jaipur,Robbery,2024,1615
Lucknow,Murder,2015,911
Lucknow,Murder,2016,811
Lucknow,Murder,2017,831
Lucknow,Murder,2018,936
Lucknow,Murder,2019,909
Lucknow,Murder,2020,889
Lucknow,Murder,2021,902
Lucknow,Murder,2022,918
Lucknow,Murder,2023,876
Lucknow,Murder,2024,873
Lucknow,Theft,2015,1051
Lucknow,Theft,2016,995
Lucknow,Theft,2017,1065
Lucknow,Theft,2018,959
Lucknow,Theft,2019,1096
Lucknow,Theft,2020,1072
Lucknow,Theft,2021,1062
Lucknow,Theft,2022,1095
Lucknow,Theft,2023,1141
Lucknow,Theft,2024,1109
Lucknow,Assault,2015,902
Lucknow,Assault,2016,932
Lucknow,Assault,2017,965
Lucknow,Assault,2018,1002
Lucknow,Assault,2019,1024
Lucknow,Assault,2020,966
Lucknow,Assault,2021,1011
Lucknow,Assault,2022,965
Lucknow,Assault,2023,974
Lucknow,Assault,2024,935
Lucknow,Kidnapping,2015,299
Lucknow,Kidnapping,2016,280
Lucknow,Kidnapping,2017,299
Lucknow,Kidnapping,2018,404
Lucknow,Kidnapping,2019,305
Lucknow,Kidnapping,2020,482
Lucknow,Kidnapping,2021,380
Lucknow,Kidnapping,2022,363
Lucknow,Kidnapping,2023,318
Lucknow,Kidnapping,2024,392
Lucknow,Cyber Crime,2015,1701
Lucknow,Cyber Crime,2016,1737
Lucknow,Cyber Crime,2017,1861
Lucknow,Cyber Crime,2018,1729
Lucknow,Cyber Crime,2019,1793
Lucknow,Cyber Crime,2020,1703
Lucknow,Cyber Crime,2021,1735
Lucknow,Cyber Crime,2022,1827
Lucknow,Cyber Crime,2023,1706
Lucknow,Cyber Crime,2024,1835
Lucknow,Drug Trafficking,2015,857
Lucknow,Drug Trafficking,2016,794
Lucknow,Drug Trafficking,2017,855
Lucknow,Drug Trafficking,2018,875
Lucknow,Drug Trafficking,2019,858
Lucknow,Drug Trafficking,2020,747
Lucknow,Drug Trafficking,2021,795
Lucknow,Drug Trafficking,2022,813
Lucknow,Drug Trafficking,2023,831
Lucknow,Drug Trafficking,2024,867
Lucknow,Domestic Violence,2015,1719
Lucknow,Domestic Violence,2016,1646
Lucknow,Domestic Violence,2017,1733
Lucknow,Domestic Violence,2018,1745
Lucknow,Domestic Violence,2019,1741
Lucknow,Domestic Violence,2020,1774
Lucknow,Domestic Violence,2021,1756
Lucknow,Domestic Violence,2022,1747
Lucknow,Domestic Violence,2023,1715
